Date,Prediction
2012-01-01,226.0973130013257
2012-01-02,152.06821997295214
2012-01-03,226.35826025472247
2012-01-04,228.95063470487923
2012-01-05,227.0805085315193
2012-01-06,234.57962420284161
2012-01-07,234.93273800342286
2012-01-08,233.6371140558413
2012-01-09,213.1515846151685
2012-01-10,210.15012816356185
2012-01-11,219.9131668463336
2012-01-12,235.7040285829203
2012-01-13,239.2169837148368
2012-01-14,233.86223630516972
2012-01-15,240.64965125122654
2012-01-16,250.9150904068243
2012-01-17,247.18035477152435
2012-01-18,245.35228119550925
2012-01-19,251.63490647482024
2012-01-20,250.496833075281
2012-01-21,256.7356637758592
2012-01-22,254.55278545794474
2012-01-23,253.79864208864018
2012-01-24,253.91179480368788
2012-01-25,260.51513090672864
2012-01-26,266.38518800862124
2012-01-27,268.96374395278497
2012-01-28,265.3523469548327
2012-01-29,261.9347609929947
2012-01-30,268.50031315138835
2012-01-31,278.0524709898444
2012-02-01,271.06467414668356
2012-02-02,269.55376417418825
2012-02-03,272.08083660369147
2012-02-04,270.04838181782947
2012-02-05,277.29070589653224
2012-02-06,274.37692515531126
2012-02-07,265.8346716000754
2012-02-08,201.7699475863568
2012-02-09,278.63636069001456
2012-02-10,285.95355347197926
2012-02-11,285.4235585227215
2012-02-12,286.4875134867082
2012-02-13,266.35377333908104
2012-02-14,197.31443330907675
2012-02-15,285.5645674015654
2012-02-16,296.5445588454323
2012-02-17,287.6925770393261
2012-02-18,294.00543496029127
2012-02-19,296.2759985540014
2012-02-20,308.8476160846769
2012-02-21,303.18258040710685
2012-02-22,306.7827450878491
2012-02-23,310.515926320987
2012-02-24,304.5825116530465
2012-02-25,312.4143607576775
2012-02-26,313.0380786287988
2012-02-27,319.4028381275829
2012-02-28,318.89504119395576
2012-03-01,296.0241319491851
2012-03-02,300.5224253089329
2012-03-03,309.2401529095455
2012-03-04,295.2197517688021
2012-03-05,296.45645690036037
2012-03-06,278.90813244348493
2012-03-07,323.66631527605637
2012-03-08,320.6778862333689
2012-03-09,323.7362956339597
2012-03-10,323.7905085641737
2012-03-11,324.05670628989225
2012-03-12,331.26852291176414
2012-03-13,330.7194463362154
2012-03-14,330.22953579093934
2012-03-15,331.13284325278875
2012-03-16,331.7826651684133
2012-03-17,338.12843663160027
2012-03-18,334.2331514663117
2012-03-19,336.07292933941073
2012-03-20,337.7541083097224
2012-03-21,336.67067854181255
2012-03-22,343.77719038394093
2012-03-23,340.9807565507863
2012-03-24,338.99803298392516
2012-03-25,339.92328864974894
2012-03-26,342.7807565942134
2012-03-27,348.49055496357886
2012-03-28,347.7092650496936
2012-03-29,343.0440358357594
2012-03-30,341.6968740318009
2012-03-31,344.66218819586715
2012-04-01,344.9307692551788
2012-04-02,345.7682663782745
2012-04-03,344.4722774295934
2012-04-04,346.033425981303
2012-04-05,345.1524413004815
2012-04-06,351.13132725526805
2012-04-07,345.11845759448676
2012-04-08,340.1253183474489
2012-04-09,347.92275083562487
2012-04-10,347.31600770854084
2012-04-11,335.13262178700313
2012-04-12,346.2919681888998
2012-04-13,345.3859437051908
2012-04-14,343.97008856197266
2012-04-15,344.3249111150844
